name,category,serial,imei_1,imei_2,asset_id,purchase_date,warranty_end,condition,software_connectivity,company,ram,specs_json
Latitude 5310,Laptop,35318461323,,,,,,Good,Probe &Tems Kit,Dell,16GB,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
TD TECH,Aramco device 1,[card-number],355000010000536,,,,,Good,NEMO,,,
AD-C3,Aramco device 2,[card-number],[card-number],,,,,Good,NEMO,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
SAMSUNG S23,Mobile,[card-number],35247122O883398,,,,,SIM TRAY BROKEN,Tems,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
LENOEVO(ITEL i5),Laptop,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
300W(GOOD),INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
LENOVO THINKPAD T14s GEN 2,Laptop,N/A,N/A,,,,,Good,Probe &Tems Kit,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
800 WATT,INVERTOR,N/A,N/A,,,,,Demage,N/A,,,
Lenovo i7,Laptop,N/A,N/A,,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,back broken ,N/A,,,
353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
1,Data Cable,N/A,N/A,,,,,Good,N/A,,,
1,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
AX201NGW,Laptop,N/A,N/A,,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,Probe,,,
1,Data Cable,N/A,N/A,,,,,Good,N/A,,,
1,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
DELL CORE i5,Laptop,N/A,N/A,,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Demage,Probe,,,
SAMSUNG S23 PLUS,Mobile,[card-number],355278413818858,,,,,Good,Tems,,,
SAMSUNG S23 PLUS,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
Huawei Mate 20 ,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
1,Data Cable,N/A,N/A,,,,,Good,N/A,,,
600 watt,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,N/A,,,
LENOEVO(ITEL i7),Laptop,N/A,N/A,,,,,Good,Probe,,,
BU 353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
500w,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
 DELL CORE I 7 Latitude 7410,Laptop,N/A,N/A,,,,,Good,Tems,,,
SAMSUNG S23 PLUS,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Front side corner Damage,Probe,,,
Huawei Mate 20 ,Mobile,[card-number],[card-number],,,,,Back/front Broke,PHU,,,
G-Star-IV,GPS,N/A,N/A,,,,,Good,Probe &Tems Kit,,,
Laptop Huawei,Laptop,N/A,N/A,,,,,Laptop folding  damage,Probe &Tems Kit,,,
Elite-3500,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,back broken ,Probe/PHU,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe/PHU,,,
Dell Latitude 7410,Laptop,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],3596569946625390,,,,,Good,Tems,,,
1,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
Lattitude 7400,Laptop,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
1,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Latitude E5470,Laptop,N/A,N/A,,,,,Demage,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
MATE 40,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
DELL,Laptop,N/A,N/A,,,,,Demage,Tems,,,
SAMSUNG S23,Mobile,[card-number],3596569981983330,,,,,Good,N/A,,,
ACER Aspire ES1-572,Laptop,N/A,N/A,,,,,Good,Probe,,,
BU-353S4,GPS,N/A,N/A,,,,,Good,N/A,,,
800 watt,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,back broken ,Probe,,,
DELL,Laptop,N/A,N/A,,,,,Good,Probe,,,
500w,INVERTOR,N/A,N/A,,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,Probe,,,
THINK PADT480S,Laptop,N/A,N/A,,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,back broken ,N/A,,,
Huawei P40 Pro 5G,Mobile,[card-number],,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
1,Data Cable,N/A,N/A,,,,,Good,N/A,,,
DENX DX130 (POWER 300 W),INVERTOR,N/A,N/A,,,,,Good,N/A,,,
LENEVO THINK PAD,Laptop,N/A,N/A,,,,,Good,Probe &Tems Kit,,,
HUAWEI P20,Mobile,[card-number],[card-number],,,,,Good,UNABLE TO COONECT,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
SAMSUNG S23 PLUS,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Back/front Broke,Probe,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Back/front Broke,Probe,,,
Huawei P40 40,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
LENOVO THINKPAD E490,Laptop,N/A,N/A,,,,,BROKE,N/A,,,
500W,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
Dell Latitude 7410,Laptop,N/A,N/A,,,,,Good,Tems,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,N/A,,,
N/A,Modem,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
2,Data Cable,N/A,N/A,,,,,Good,N/A,,,
DX136,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
GOUI,Data Cable,N/A,N/A,,,,,Good,N/A,,,
LENOVO THINKPAD,Laptop,N/A,N/A,,,,,Good,Probe,,,
GOUI,Data Cable,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,Probe,,,
Intel(R) Core(i7)-8650U CPU ,Laptop,N/A,N/A,,,,,Good,Probe &Tems Kit,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,Probe,,,
1,Data Cable,N/A,N/A,,,,,Good,N/A,,,
1,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
1,USB HUB,N/A,N/A,,,,,Good,N/A,,,
DELL latitude 7400,Laptop,N/A,N/A,,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
Huawei P40 Pro 5G,Mobile,[card-number],[card-number],,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
1,Data Cable,N/A,N/A,,,,,Good,N/A,,,
800W,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,Tems,,,
SAMSUNG S23,Mobile,[card-number]/01,[card-number]/01,,,,,Good,Tems,,,
DELL,Laptop,N/A,N/A,,,,,Good,Probe,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
1,INVERTOR,N/A,,,,,,Good,N/A,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Demage,Probe,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Demage,N/A,,,
THINKPAD,Laptop,N/A,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
300W,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,TEMS,,,
1,INVERTOR,N/A,N/A,,,,,Good,N/A,,,
1,OBD,[card-number],N/A,,,,,Good,N/A,,,
Thinkpad,Laptop,PF-265PBN,N/A,,,,,Good,N/A,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
SAMSUNG S23,Mobile,[card-number],[card-number],,,,,Good,TEMS,,,
Huawei P40 40  ,Mobile,[card-number],[card-number],,,,,Good,Prob,,,
DELL Latitude 7400,Laptop,N/A,N/A,,,,,Good,Prob/Tems,,,
BU-353N5,GPS,N/A,N/A,,,,,Good,N/A,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
